
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1(56,"ab",603,-102.01)="AGLOBALVAR1147"
^AGLOBALVAR1(56,"BC",144,-448.44)="AGLOBALVAR1915"
^AGLOBALVAR1(56,"cd",579,-162.61)="AGLOBALVAR1520"
^AGLOBALVAR1(56,"de",716,-246.44)="AGLOBALVAR122"
^AGLOBALVAR1(56,"hi",551,-237.35)="AGLOBALVAR1222"
^AGLOBALVAR1(56,"HI",987,-984.75)="AGLOBALVAR1730"
^AGLOBALVAR1(56,"LM",726,-560.55)="AGLOBALVAR1341"
^AGLOBALVAR1(56,"mn",290,-904.96)="AGLOBALVAR1869"
^AGLOBALVAR1(56,"op",249,-871.63)="AGLOBALVAR1900"
^AGLOBALVAR1(56,"rs",274,-691.85)="AGLOBALVAR1235"
^AGLOBALVAR1(56,"UV",495,-788.81)="AGLOBALVAR1670"
^AGLOBALVAR1(56,"UV",841,-594.89)="AGLOBALVAR1403"
^AGLOBALVAR1(56,"YZ",962,-359.56)="AGLOBALVAR1896"
^AGLOBALVAR1(56,"YZ",1000,-344.41)="AGLOBALVAR1995"
^AGLOBALVAR1(56,"Z0",903,-322.19)="AGLOBALVAR1694"
^AGLOBALVAR1(57)="          57"
^AGLOBALVAR1(58)="         58"
^AGLOBALVAR1(60)="           60"
^AGLOBALVAR1(62)="          62"
^AGLOBALVAR1(65)="            65"
^AGLOBALVAR1(67,12,524,-761.54)="AGLOBALVAR11000"
^AGLOBALVAR1(67,23,714,-352.49)="AGLOBALVAR1300"
^AGLOBALVAR1(67,56,963,-264.62)="AGLOBALVAR118"
^AGLOBALVAR1(67,67,255,-786.79)="AGLOBALVAR1664"
^AGLOBALVAR1(67,"ab",801,-643.37)="AGLOBALVAR124"
^AGLOBALVAR1(67,"bc",742,-921.12)="AGLOBALVAR1786"
^AGLOBALVAR1(67,"BC",440,-538.33)="AGLOBALVAR1748"
^AGLOBALVAR1(67,"ef",608,-502.98)="AGLOBALVAR1298"
^AGLOBALVAR1(67,"pq",188,-478.74)="AGLOBALVAR1100"
^AGLOBALVAR1(67,"st",320,-326.23)="AGLOBALVAR1945"
^AGLOBALVAR1(67,"ST",323,-808)="AGLOBALVAR1129"
^AGLOBALVAR1(67,"ST",538,-553.48)="AGLOBALVAR1809"
^AGLOBALVAR1(67,"tu",309,-312.09)="AGLOBALVAR1419"
^AGLOBALVAR1(67,"UV",219,-214.12)="AGLOBALVAR1404"
^AGLOBALVAR1(67,"z%",565,-254.52)="AGLOBALVAR1891"
^AGLOBALVAR1(67,"Z0",272,-544.39)="AGLOBALVAR1532"
^AGLOBALVAR1(68)="        68"
^AGLOBALVAR1(70)="           70"
^AGLOBALVAR1(71)="        71"
^AGLOBALVAR1(74)="        74"
^AGLOBALVAR1(76)="           76"
^AGLOBALVAR1(78,"01",147,-163.62)="AGLOBALVAR1933"
^AGLOBALVAR1(78,"01",898,-982.73)="AGLOBALVAR1175"
^AGLOBALVAR1(78,"CD",397,-995.86)="AGLOBALVAR1812"
^AGLOBALVAR1(78,"CD",743,-464.6)="AGLOBALVAR1974"
^AGLOBALVAR1(78,"EF",718,-651.45)="AGLOBALVAR1936"
^AGLOBALVAR1(78,"fg",1001,-593.88)="AGLOBALVAR165"
^AGLOBALVAR1(78,"ij",894,-782.75)="AGLOBALVAR1978"
^AGLOBALVAR1(78,"JK",187,-562.57)="AGLOBALVAR1481"
^AGLOBALVAR1(78,"LM",536,-624.18)="AGLOBALVAR1225"
^AGLOBALVAR1(78,"mn",344,-59.59)="AGLOBALVAR1926"
^AGLOBALVAR1(78,"no",992,-1007.98)="AGLOBALVAR1612"
^AGLOBALVAR1(78,"rs",489,-864.56)="AGLOBALVAR1984"
^AGLOBALVAR1(78,"rs",889,-645.39)="AGLOBALVAR1621"
^AGLOBALVAR1(78,"vw",365,-721.14)="AGLOBALVAR1468"
^AGLOBALVAR1(78,"VW",692,-550.45)="AGLOBALVAR1313"
^AGLOBALVAR1(78,"YZ",926,-65.65)="AGLOBALVAR1654"
^AGLOBALVAR1(80)="         80"
^AGLOBALVAR1(82)="         82"
^AGLOBALVAR1(87)="        87"
^AGLOBALVAR1(89)="            89"
^AGLOBALVAR1(89,78,130,-851.43)="AGLOBALVAR1772"
^AGLOBALVAR1(89,89,100,-990.81)="AGLOBALVAR1327"
^AGLOBALVAR1(89,89,540,-545.4)="AGLOBALVAR1755"
^AGLOBALVAR1(89,"cd",54,-803.96)="AGLOBALVAR187"
^AGLOBALVAR1(89,"cd",733,-431.27)="AGLOBALVAR1622"
^AGLOBALVAR1(89,"EF",455,-656.5)="AGLOBALVAR1506"
^AGLOBALVAR1(89,"jk",32,-80.8)="AGLOBALVAR1277"
^AGLOBALVAR1(89,"jk",600,-747.4)="AGLOBALVAR1931"
^AGLOBALVAR1(89,"no",729,-878.7)="AGLOBALVAR1467"
^AGLOBALVAR1(89,"NO",482,-905.97)="AGLOBALVAR1947"
^AGLOBALVAR1(89,"rs",776,-712.05)="AGLOBALVAR1252"
^AGLOBALVAR1(89,"st",128,-453.49)="AGLOBALVAR1993"
^AGLOBALVAR1(89,"TU",851,-107.06)="AGLOBALVAR1598"
^AGLOBALVAR1(89,"WX",236,-724.17)="AGLOBALVAR1706"
^AGLOBALVAR1(89,"XY",541,-768.61)="AGLOBALVAR1808"
^AGLOBALVAR1(89,"Z0",654,-90.9)="AGLOBALVAR1919"
^AGLOBALVAR1(90)="          90"
^AGLOBALVAR1(93)="         93"
^AGLOBALVAR1(101)="       101"
^AGLOBALVAR1(102)="           102"
^AGLOBALVAR1(103)="        103"
^AGLOBALVAR1(105)="         105"
^AGLOBALVAR1(106)="        106"
^AGLOBALVAR1(107)="           107"
^AGLOBALVAR1(109)="         109"
^AGLOBALVAR1(110)="           110"
^AGLOBALVAR1(111)="           111"
^AGLOBALVAR1(114)="         114"
^AGLOBALVAR1(115)="           115"
^AGLOBALVAR1(116)="        116"
^AGLOBALVAR1(119)="           119"
^AGLOBALVAR1(120)="       120"
^AGLOBALVAR1(123)="       123"
^AGLOBALVAR1(123,"89a",111,-36.36)="AGLOBALVAR1679"
^AGLOBALVAR1(123,"89a",862,-855.47)="AGLOBALVAR1429"
^AGLOBALVAR1(123,"abc",83,-953.44)="AGLOBALVAR1150"
^AGLOBALVAR1(123,"def",317,-468.64)="AGLOBALVAR1817"
^AGLOBALVAR1(123,"DEF",644,-297.95)="AGLOBALVAR1972"
^AGLOBALVAR1(123,"HIJ",120,-373.7)="AGLOBALVAR1117"
^AGLOBALVAR1(123,"HIJ",520,-154.53)="AGLOBALVAR1480"
^AGLOBALVAR1(123,"LMN",17,-11.11)="AGLOBALVAR1108"
^AGLOBALVAR1(123,"MNO",665,-959.5)="AGLOBALVAR1422"
^AGLOBALVAR1(123,"nop",473,-394.91)="AGLOBALVAR1729"
^AGLOBALVAR1(123,"pqr",822,-456.52)="AGLOBALVAR1985"
^AGLOBALVAR1(123,"QRS",115,-236.34)="AGLOBALVAR1474"
^AGLOBALVAR1(123,"TUV",8,-425.21)="AGLOBALVAR1569"
^AGLOBALVAR1(123,"uvw",291,-367.64)="AGLOBALVAR1432"
^AGLOBALVAR1(123,"wxy",266,-554.49)="AGLOBALVAR1470"
^AGLOBALVAR1(123,"wxy",612,-23.23)="AGLOBALVAR1308"
^AGLOBALVAR1(124)="           124"
^AGLOBALVAR1(125)="         125"
^AGLOBALVAR1(127)="          127"
^AGLOBALVAR1(130)="        130"
^AGLOBALVAR1(133)="         133"
^AGLOBALVAR1(135)="          135"
^AGLOBALVAR1(136)="         136"
^AGLOBALVAR1(137)="       137"
^AGLOBALVAR1(139)="         139"
^AGLOBALVAR1(140)="       140"
^AGLOBALVAR1(142)="         142"
^AGLOBALVAR1(148)="         148"
^AGLOBALVAR1(149)="           149"
^AGLOBALVAR1(151)="          151"
^AGLOBALVAR1(152)="       152"
^AGLOBALVAR1(153)="          153"
^AGLOBALVAR1(157)="       157"
^AGLOBALVAR1(159)="       159"
^AGLOBALVAR1(160)="        160"
^AGLOBALVAR1(163)="         163"
^AGLOBALVAR1(164)="        164"
^AGLOBALVAR1(165)="          165"
^AGLOBALVAR1(167)="        167"
^AGLOBALVAR1(171)="        171"
^AGLOBALVAR1(174)="       174"
^AGLOBALVAR1(178)="        178"
^AGLOBALVAR1(179)="           179"
^AGLOBALVAR1(180)="           180"
^AGLOBALVAR1(181)="       181"
^AGLOBALVAR1(186)="          186"
^AGLOBALVAR1(187)="       187"
^AGLOBALVAR1(191)="         191"
^AGLOBALVAR1(193)="           193"
^AGLOBALVAR1(195)="       195"
^AGLOBALVAR1(202)="         202"
^AGLOBALVAR1(203)="       203"
^AGLOBALVAR1(204)="        204"
^AGLOBALVAR1(206)="          206"
^AGLOBALVAR1(209)="          209"
^AGLOBALVAR1(210)="           210"
^AGLOBALVAR1(211)="       211"
^AGLOBALVAR1(212)="        212"
^AGLOBALVAR1(213)="        213"
^AGLOBALVAR1(214)="        214"
^AGLOBALVAR1(215)="        215"
^AGLOBALVAR1(217)="        217"
^AGLOBALVAR1(218)="         218"
^AGLOBALVAR1(220)="        220"
^AGLOBALVAR1(221)="         221"
^AGLOBALVAR1(222)="        222"
^AGLOBALVAR1(227)="       227"
^AGLOBALVAR1(228)="           228"
^AGLOBALVAR1(230)="           230"
^AGLOBALVAR1(232)="          232"
^AGLOBALVAR1(234,234,754,-232.3)="AGLOBALVAR1160"
^AGLOBALVAR1(234,345,46,-754.47)="AGLOBALVAR1522"
^AGLOBALVAR1(234,678,295,-666.6)="AGLOBALVAR1804"
^AGLOBALVAR1(234,789,485,-257.55)="AGLOBALVAR1496"
^AGLOBALVAR1(234,"%AB",444,-764.57)="AGLOBALVAR1387"
^AGLOBALVAR1(234,"9ab",737,-474.7)="AGLOBALVAR128"
^AGLOBALVAR1(234,"efg",790,-804.97)="AGLOBALVAR1908"
^AGLOBALVAR1(234,"FGH",700,-707)="AGLOBALVAR1923"
^AGLOBALVAR1(234,"ghi",471,-465.61)="AGLOBALVAR1305"
^AGLOBALVAR1(234,"ghi",686,-211.09)="AGLOBALVAR1633"
^AGLOBALVAR1(234,"GHI",689,-692.86)="AGLOBALVAR1441"
^AGLOBALVAR1(234,"JKL",821,-540.35)="AGLOBALVAR1604"
^AGLOBALVAR1(234,"UVW",401,-516.11)="AGLOBALVAR1802"
^AGLOBALVAR1(234,"xyz",569,-480.76)="AGLOBALVAR1244"
^AGLOBALVAR1(234,"XYZ",267,-97.97)="AGLOBALVAR1282"
^AGLOBALVAR1(234,"YZ0",208,-375.72)="AGLOBALVAR1528"
^AGLOBALVAR1(235)="        235"
^AGLOBALVAR1(238)="           238"
^AGLOBALVAR1(239)="       239"
^AGLOBALVAR1(240)="         240"
^AGLOBALVAR1(241)="       241"
^AGLOBALVAR1(245)="         245"
^AGLOBALVAR1(246)="       246"
^AGLOBALVAR1(247)="       247"
^AGLOBALVAR1(248)="           248"
^AGLOBALVAR1(250)="           250"
^AGLOBALVAR1(251)="          251"
^AGLOBALVAR1(254)="       254"
^AGLOBALVAR1(259)="        259"
^AGLOBALVAR1(260)="        260"
^AGLOBALVAR1(261)="           261"
^AGLOBALVAR1(266)="         266"
^AGLOBALVAR1(267)="       267"
^AGLOBALVAR1(269)="        269"
^AGLOBALVAR1(270)="          270"
^AGLOBALVAR1(272)="         272"
^AGLOBALVAR1(274)="       274"
^AGLOBALVAR1(277)="         277"
^AGLOBALVAR1(278)="         278"
^AGLOBALVAR1(279)="         279"
^AGLOBALVAR1(280)="       280"
^AGLOBALVAR1(284)="           284"
^AGLOBALVAR1(287)="       287"
^AGLOBALVAR1(295)="          295"
^AGLOBALVAR1(296)="           296"
^AGLOBALVAR1(298)="        298"
^AGLOBALVAR1(302)="       302"
^AGLOBALVAR1(303)="        303"
^AGLOBALVAR1(304)="       304"
^AGLOBALVAR1(305)="           305"
^AGLOBALVAR1(306)="       306"
^AGLOBALVAR1(307)="           307"
^AGLOBALVAR1(309)="         309"
^AGLOBALVAR1(311)="         311"
^AGLOBALVAR1(313)="          313"
^AGLOBALVAR1(314)="         314"
^AGLOBALVAR1(315)="          315"
^AGLOBALVAR1(318)="       318"
^AGLOBALVAR1(319)="        319"
^AGLOBALVAR1(320)="          320"
^AGLOBALVAR1(321)="       321"
^AGLOBALVAR1(326)="         326"
^AGLOBALVAR1(327)="        327"
^AGLOBALVAR1(328)="          328"
^AGLOBALVAR1(330)="       330"
^AGLOBALVAR1(331)="          331"
^AGLOBALVAR1(333)="       333"
^AGLOBALVAR1(334)="          334"
^AGLOBALVAR1(335)="           335"
^AGLOBALVAR1(337)="        337"
^AGLOBALVAR1(341)="         341"
^AGLOBALVAR1(342)="          342"
^AGLOBALVAR1(345)="          345"
^AGLOBALVAR1(345,567,656,-351.48)="AGLOBALVAR1227"
^AGLOBALVAR1(345,"9ab",106,-696.9)="AGLOBALVAR1190"
^AGLOBALVAR1(345,"abc",9,-674.68)="AGLOBALVAR1491"
^AGLOBALVAR1(345,"abc",47,-659.53)="AGLOBALVAR1392"
^AGLOBALVAR1(345,"efg",168,-424.2)="AGLOBALVAR1907"
^AGLOBALVAR1(345,"efg",514,-230.28)="AGLOBALVAR1166"
^AGLOBALVAR1(345,"HIJ",735,-327.24)="AGLOBALVAR1739"
^AGLOBALVAR1(345,"KLM",760,-147.46)="AGLOBALVAR1396"
^AGLOBALVAR1(345,"MNO",719,-114.13)="AGLOBALVAR1365"
^AGLOBALVAR1(345,"nop",283,-458.54)="AGLOBALVAR1845"
^AGLOBALVAR1(345,"rst",22,-34.34)="AGLOBALVAR1226"
^AGLOBALVAR1(345,"RST",458,-781.74)="AGLOBALVAR1726"
^AGLOBALVAR1(345,"VWX",293,-772.65)="AGLOBALVAR1526"
^AGLOBALVAR1(345,"WXY",430,-856.48)="AGLOBALVAR116"
^AGLOBALVAR1(345,"xyz",865,-570.65)="AGLOBALVAR1411"
^AGLOBALVAR1(345,"YZ0",406,-917.08)="AGLOBALVAR1651"
^AGLOBALVAR1(347)="         347"
^AGLOBALVAR1(348)="         348"
^AGLOBALVAR1(349)="          349"
^AGLOBALVAR1(353)="          353"
^AGLOBALVAR1(356)="        356"
^AGLOBALVAR1(357)="       357"
^AGLOBALVAR1(358)="        358"
^AGLOBALVAR1(359)="        359"
^AGLOBALVAR1(360)="        360"
^AGLOBALVAR1(362)="       362"
^AGLOBALVAR1(365)="          365"
^AGLOBALVAR1(369)="           369"
^AGLOBALVAR1(371)="       371"
^AGLOBALVAR1(372)="          372"
^AGLOBALVAR1(374)="         374"
^AGLOBALVAR1(375)="          375"
^AGLOBALVAR1(377)="          377"
^AGLOBALVAR1(381)="           381"
^AGLOBALVAR1(382)="           382"
^AGLOBALVAR1(385)="          385"
^AGLOBALVAR1(386)="           386"
^AGLOBALVAR1(390)="         390"
^AGLOBALVAR1(391)="       391"
^AGLOBALVAR1(395)="          395"
^AGLOBALVAR1(399)="          399"
^AGLOBALVAR1(403)="           403"
^AGLOBALVAR1(404)="         404"
^AGLOBALVAR1(405)="         405"
^AGLOBALVAR1(406)="       406"
^AGLOBALVAR1(407)="         407"
^AGLOBALVAR1(408)="          408"
^AGLOBALVAR1(409)="        409"
^AGLOBALVAR1(411)="           411"
^AGLOBALVAR1(412)="       412"
^AGLOBALVAR1(415)="        415"
^AGLOBALVAR1(417)="        417"
^AGLOBALVAR1(418)="       418"
^AGLOBALVAR1(419)="           419"
^AGLOBALVAR1(420)="           420"
^AGLOBALVAR1(422)="         422"
^AGLOBALVAR1(424)="          424"
^AGLOBALVAR1(425)="       425"
^AGLOBALVAR1(426)="          426"
^AGLOBALVAR1(428)="          428"
^AGLOBALVAR1(430)="          430"
^AGLOBALVAR1(431)="           431"
^AGLOBALVAR1(434)="          434"
^AGLOBALVAR1(436)="           436"
^AGLOBALVAR1(437)="          437"
^AGLOBALVAR1(439)="          439"
^AGLOBALVAR1(440)="        440"
^AGLOBALVAR1(442)="         442"
^AGLOBALVAR1(444)="          444"
^AGLOBALVAR1(447)="       447"
^AGLOBALVAR1(449)="          449"
^AGLOBALVAR1(451)="        451"
^AGLOBALVAR1(453)="           453"
^AGLOBALVAR1(454)="         454"
^AGLOBALVAR1(455)="       455"
^AGLOBALVAR1(456)="        456"
^AGLOBALVAR1(456,456,154,-160.59)="AGLOBALVAR1822"
^AGLOBALVAR1(456,456,855,-858.5)="AGLOBALVAR1318"
^AGLOBALVAR1(456,"abc",939,-165.64)="AGLOBALVAR1759"
^AGLOBALVAR1(456,"CDE",218,-124.23)="AGLOBALVAR1169"
^AGLOBALVAR1(456,"CDE",273,-737.3)="AGLOBALVAR1442"
^AGLOBALVAR1(456,"fgh",847,-530.25)="AGLOBALVAR1333"
^AGLOBALVAR1(456,"ijk",820,-336.33)="AGLOBALVAR1325"
^AGLOBALVAR1(456,"IJK",738,-245.43)="AGLOBALVAR1149"
^AGLOBALVAR1(456,"klm",418,-366.63)="AGLOBALVAR1247"
^AGLOBALVAR1(456,"OPQ",591,-652.46)="AGLOBALVAR1751"
^AGLOBALVAR1(456,"qrs",271,-773.66)="AGLOBALVAR1653"
^AGLOBALVAR1(456,"QRS",189,-682.76)="AGLOBALVAR1829"
^AGLOBALVAR1(456,"TUV",162,-488.84)="AGLOBALVAR1837"
^AGLOBALVAR1(456,"wxy",736,-281.79)="AGLOBALVAR1946"
^AGLOBALVAR1(456,"wxy",791,-894.86)="AGLOBALVAR1673"
^AGLOBALVAR1(456,"YZ0",70,-853.45)="AGLOBALVAR1255"
^AGLOBALVAR1(457)="           457"
^AGLOBALVAR1(459)="           459"
^AGLOBALVAR1(460)="        460"
^AGLOBALVAR1(461)="         461"
^AGLOBALVAR1(464)="          464"
^AGLOBALVAR1(467)="           467"
^AGLOBALVAR1(470)="          470"
^AGLOBALVAR1(471)="        471"
^AGLOBALVAR1(475)="          475"
^AGLOBALVAR1(476)="        476"
^AGLOBALVAR1(477)="           477"
^AGLOBALVAR1(478)="         478"
^AGLOBALVAR1(479)="          479"
^AGLOBALVAR1(480)="         480"
^AGLOBALVAR1(481)="           481"
^AGLOBALVAR1(482)="         482"
^AGLOBALVAR1(485)="         485"
^AGLOBALVAR1(487)="           487"
^AGLOBALVAR1(489)="        489"
^AGLOBALVAR1(490)="           490"
^AGLOBALVAR1(491)="          491"
^AGLOBALVAR1(492)="         492"
^AGLOBALVAR1(494)="       494"
^AGLOBALVAR1(495)="           495"
^AGLOBALVAR1(496)="        496"
^AGLOBALVAR1(497)="        497"
^AGLOBALVAR1(499)="         499"
^AGLOBALVAR1(500)="        500"
^AGLOBALVAR1(501)="         501"
^AGLOBALVAR1(502)="       502"
^AGLOBALVAR1(567,345,353,-667.61)="AGLOBALVAR1731"
^AGLOBALVAR1(567,"abc",603,-102.01)="AGLOBALVAR1147"
^AGLOBALVAR1(567,"BCD",144,-448.44)="AGLOBALVAR1915"
^AGLOBALVAR1(567,"cde",579,-162.61)="AGLOBALVAR1520"
^AGLOBALVAR1(567,"def",716,-246.44)="AGLOBALVAR122"
^AGLOBALVAR1(567,"hij",551,-237.35)="AGLOBALVAR1222"
^AGLOBALVAR1(567,"HIJ",987,-984.75)="AGLOBALVAR1730"
^AGLOBALVAR1(567,"LMN",726,-560.55)="AGLOBALVAR1341"
^AGLOBALVAR1(567,"mno",290,-904.96)="AGLOBALVAR1869"
^AGLOBALVAR1(567,"opq",249,-871.63)="AGLOBALVAR1900"
^AGLOBALVAR1(567,"rst",274,-691.85)="AGLOBALVAR1235"
^AGLOBALVAR1(567,"UVW",495,-788.81)="AGLOBALVAR1670"
^AGLOBALVAR1(567,"UVW",841,-594.89)="AGLOBALVAR1403"
^AGLOBALVAR1(567,"YZ0",962,-359.56)="AGLOBALVAR1896"
^AGLOBALVAR1(567,"YZ0",1000,-344.41)="AGLOBALVAR1995"
^AGLOBALVAR1(567,"Z01",903,-322.19)="AGLOBALVAR1694"
^AGLOBALVAR1(678,123,524,-761.54)="AGLOBALVAR11000"
^AGLOBALVAR1(678,234,714,-352.49)="AGLOBALVAR1300"
^AGLOBALVAR1(678,567,963,-264.62)="AGLOBALVAR118"
^AGLOBALVAR1(678,678,255,-786.79)="AGLOBALVAR1664"
^AGLOBALVAR1(678,"abc",801,-643.37)="AGLOBALVAR124"
^AGLOBALVAR1(678,"bcd",742,-921.12)="AGLOBALVAR1786"
^AGLOBALVAR1(678,"BCD",440,-538.33)="AGLOBALVAR1748"
^AGLOBALVAR1(678,"efg",608,-502.98)="AGLOBALVAR1298"
^AGLOBALVAR1(678,"pqr",188,-478.74)="AGLOBALVAR1100"
^AGLOBALVAR1(678,"stu",320,-326.23)="AGLOBALVAR1945"
^AGLOBALVAR1(678,"STU",323,-808)="AGLOBALVAR1129"
^AGLOBALVAR1(678,"STU",538,-553.48)="AGLOBALVAR1809"
^AGLOBALVAR1(678,"tuv",309,-312.09)="AGLOBALVAR1419"
^AGLOBALVAR1(678,"UVW",219,-214.12)="AGLOBALVAR1404"
^AGLOBALVAR1(678,"z%A",565,-254.52)="AGLOBALVAR1891"
^AGLOBALVAR1(678,"Z01",272,-544.39)="AGLOBALVAR1532"
^AGLOBALVAR1(789,"012",147,-163.62)="AGLOBALVAR1933"
^AGLOBALVAR1(789,"012",898,-982.73)="AGLOBALVAR1175"
^AGLOBALVAR1(789,"CDE",397,-995.86)="AGLOBALVAR1812"
^AGLOBALVAR1(789,"CDE",743,-464.6)="AGLOBALVAR1974"
^AGLOBALVAR1(789,"EFG",718,-651.45)="AGLOBALVAR1936"
^AGLOBALVAR1(789,"fgh",1001,-593.88)="AGLOBALVAR165"
^AGLOBALVAR1(789,"ijk",894,-782.75)="AGLOBALVAR1978"
^AGLOBALVAR1(789,"JKL",187,-562.57)="AGLOBALVAR1481"
^AGLOBALVAR1(789,"LMN",536,-624.18)="AGLOBALVAR1225"
^AGLOBALVAR1(789,"mno",344,-59.59)="AGLOBALVAR1926"
^AGLOBALVAR1(789,"nop",992,-1007.98)="AGLOBALVAR1612"
^AGLOBALVAR1(789,"rst",489,-864.56)="AGLOBALVAR1984"
^AGLOBALVAR1(789,"rst",889,-645.39)="AGLOBALVAR1621"
^AGLOBALVAR1(789,"vwx",365,-721.14)="AGLOBALVAR1468"
^AGLOBALVAR1(789,"VWX",692,-550.45)="AGLOBALVAR1313"
^AGLOBALVAR1(789,"YZ0",926,-65.65)="AGLOBALVAR1654"
^AGLOBALVAR1(1234,"89ab",111,-36.36)="AGLOBALVAR1679"
^AGLOBALVAR1(1234,"89ab",862,-855.47)="AGLOBALVAR1429"
^AGLOBALVAR1(1234,"abcd",83,-953.44)="AGLOBALVAR1150"
^AGLOBALVAR1(1234,"defg",317,-468.64)="AGLOBALVAR1817"
^AGLOBALVAR1(1234,"DEFG",644,-297.95)="AGLOBALVAR1972"
^AGLOBALVAR1(1234,"HIJK",120,-373.7)="AGLOBALVAR1117"
^AGLOBALVAR1(1234,"HIJK",520,-154.53)="AGLOBALVAR1480"
^AGLOBALVAR1(1234,"LMNO",17,-11.11)="AGLOBALVAR1108"
^AGLOBALVAR1(1234,"MNOP",665,-959.5)="AGLOBALVAR1422"
^AGLOBALVAR1(1234,"nopq",473,-394.91)="AGLOBALVAR1729"
^AGLOBALVAR1(1234,"pqrs",822,-456.52)="AGLOBALVAR1985"
^AGLOBALVAR1(1234,"QRST",115,-236.34)="AGLOBALVAR1474"
^AGLOBALVAR1(1234,"TUVW",8,-425.21)="AGLOBALVAR1569"
^AGLOBALVAR1(1234,"uvwx",291,-367.64)="AGLOBALVAR1432"
^AGLOBALVAR1(1234,"wxyz",266,-554.49)="AGLOBALVAR1470"
^AGLOBALVAR1(1234,"wxyz",612,-23.23)="AGLOBALVAR1308"
^AGLOBALVAR1(2345,2345,754,-232.3)="AGLOBALVAR1160"
^AGLOBALVAR1(2345,3456,46,-754.47)="AGLOBALVAR1522"
^AGLOBALVAR1(2345,6789,295,-666.6)="AGLOBALVAR1804"
^AGLOBALVAR1(2345,"%ABC",444,-764.57)="AGLOBALVAR1387"
^AGLOBALVAR1(2345,"789a",485,-257.55)="AGLOBALVAR1496"
^AGLOBALVAR1(2345,"9abc",737,-474.7)="AGLOBALVAR128"
^AGLOBALVAR1(2345,"efgh",790,-804.97)="AGLOBALVAR1908"
^AGLOBALVAR1(2345,"FGHI",700,-707)="AGLOBALVAR1923"
^AGLOBALVAR1(2345,"ghij",471,-465.61)="AGLOBALVAR1305"
^AGLOBALVAR1(2345,"ghij",686,-211.09)="AGLOBALVAR1633"
^AGLOBALVAR1(2345,"GHIJ",689,-692.86)="AGLOBALVAR1441"
^AGLOBALVAR1(2345,"JKLM",821,-540.35)="AGLOBALVAR1604"
^AGLOBALVAR1(2345,"UVWX",401,-516.11)="AGLOBALVAR1802"
^AGLOBALVAR1(2345,"xyz%",569,-480.76)="AGLOBALVAR1244"
^AGLOBALVAR1(2345,"XYZ0",267,-97.97)="AGLOBALVAR1282"
^AGLOBALVAR1(2345,"YZ01",208,-375.72)="AGLOBALVAR1528"
^AGLOBALVAR1(3456,5678,656,-351.48)="AGLOBALVAR1227"
^AGLOBALVAR1(3456,"9abc",106,-696.9)="AGLOBALVAR1190"
^AGLOBALVAR1(3456,"abcd",9,-674.68)="AGLOBALVAR1491"
^AGLOBALVAR1(3456,"abcd",47,-659.53)="AGLOBALVAR1392"
^AGLOBALVAR1(3456,"efgh",168,-424.2)="AGLOBALVAR1907"
^AGLOBALVAR1(3456,"efgh",514,-230.28)="AGLOBALVAR1166"
^AGLOBALVAR1(3456,"HIJK",735,-327.24)="AGLOBALVAR1739"
^AGLOBALVAR1(3456,"KLMN",760,-147.46)="AGLOBALVAR1396"
^AGLOBALVAR1(3456,"MNOP",719,-114.13)="AGLOBALVAR1365"
^AGLOBALVAR1(3456,"nopq",283,-458.54)="AGLOBALVAR1845"
^AGLOBALVAR1(3456,"rstu",22,-34.34)="AGLOBALVAR1226"
^AGLOBALVAR1(3456,"RSTU",458,-781.74)="AGLOBALVAR1726"
^AGLOBALVAR1(3456,"VWXY",293,-772.65)="AGLOBALVAR1526"
^AGLOBALVAR1(3456,"WXYZ",430,-856.48)="AGLOBALVAR116"
^AGLOBALVAR1(3456,"xyz%",865,-570.65)="AGLOBALVAR1411"
^AGLOBALVAR1(3456,"YZ01",406,-917.08)="AGLOBALVAR1651"
^AGLOBALVAR1(4567,4567,154,-160.59)="AGLOBALVAR1822"
^AGLOBALVAR1(4567,4567,855,-858.5)="AGLOBALVAR1318"
^AGLOBALVAR1(4567,"abcd",939,-165.64)="AGLOBALVAR1759"
^AGLOBALVAR1(4567,"CDEF",218,-124.23)="AGLOBALVAR1169"
^AGLOBALVAR1(4567,"CDEF",273,-737.3)="AGLOBALVAR1442"
^AGLOBALVAR1(4567,"fghi",847,-530.25)="AGLOBALVAR1333"
^AGLOBALVAR1(4567,"ijkl",820,-336.33)="AGLOBALVAR1325"
^AGLOBALVAR1(4567,"IJKL",738,-245.43)="AGLOBALVAR1149"
^AGLOBALVAR1(4567,"klmn",418,-366.63)="AGLOBALVAR1247"
^AGLOBALVAR1(4567,"OPQR",591,-652.46)="AGLOBALVAR1751"
^AGLOBALVAR1(4567,"qrst",271,-773.66)="AGLOBALVAR1653"
^AGLOBALVAR1(4567,"QRST",189,-682.76)="AGLOBALVAR1829"
^AGLOBALVAR1(4567,"TUVW",162,-488.84)="AGLOBALVAR1837"
^AGLOBALVAR1(4567,"wxyz",736,-281.79)="AGLOBALVAR1946"
^AGLOBALVAR1(4567,"wxyz",791,-894.86)="AGLOBALVAR1673"
^AGLOBALVAR1(4567,"YZ01",70,-853.45)="AGLOBALVAR1255"
^AGLOBALVAR1(5678,3456,353,-667.61)="AGLOBALVAR1731"
